# version alert
alert-version-google		| min-sdk:10 max-sdk:14 version:529		| 1d | warning
alert-version-google		| min-sdk:15 version:554				| 1d | warning

# disruptions
alert-disruption-met		| network:MET							| 1d | warning
alert-bugfix-tlem-google	| min-sdk:15 version:585 network:TLEM	| 1d | warning
alert-bugfix-sncb-google	| min-sdk:15 version:586 network:SNCB	| 1d | warning
alert-bugfix-sydney-google	| min-sdk:15 version:587 network:SYDNEY	| 1d | warning
alert-bugfix-mvv-google		| min-sdk:15 version:587 network:MVV	| 1d | warning

# hints
hint-navigation-drawer		| prefs-show-info:true limit-info:2d	| once | info
hint-network-picker			| prefs-show-info:true limit-info:2d	| once | info
hint-landscape-orientation	| prefs-show-info:true limit-info:2d	| once | info
hint-qr-and-nfc				| prefs-show-info:true limit-info:2d	| once | info
hint-launcher-shortcuts		| prefs-show-info:true limit-info:2d	| once | info
hint-location-problems		| prefs-show-info:true limit-info:2d	| once | info
hint-drag-stations			| prefs-show-info:true limit-info:2d min-version:546 task:stations | once | info
